Bandwidth ;Residual_bat_charge ;Datasize ;VM_available ;NB_concurrent_users ;Memory ;Load ;Processing ;Fuzzy_output
       41 ;                 35 ;     237 ;           3 ;                 18 ;    19 ;  66 ;    67.251 ;0.000/local_processing + 0.946/remote_processing
       53 ;                 85 ;     128 ;           1 ;                 78 ;    39 ;  75 ;    67.257 ;0.000/local_processing + 0.933/remote_processing
       12 ;                 86 ;     540 ;          19 ;                 36 ;    47 ;  76 ;    44.635 ;0.600/local_processing + 0.400/remote_processing
       71 ;                 93 ;     373 ;          15 ;                  8 ;     9 ;  38 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       93 ;                 41 ;     412 ;           6 ;                 84 ;    40 ;  78 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       52 ;                 94 ;     295 ;           2 ;                 94 ;    90 ;  60 ;    67.542 ;0.000/local_processing + 0.500/remote_processing
       99 ;                 30 ;      65 ;           8 ;                  7 ;     4 ;  56 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       19 ;                 26 ;     137 ;           2 ;                 97 ;    19 ;  63 ;    25.872 ;0.950/local_processing + 0.050/remote_processing
       13 ;                 49 ;     393 ;          13 ;                 77 ;    98 ;  88 ;    42.664 ;0.650/local_processing + 0.350/remote_processing
       96 ;                 75 ;     117 ;          44 ;                 87 ;    18 ;  18 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       61 ;                  2 ;      75 ;          10 ;                 11 ;    56 ;  45 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       55 ;                 50 ;     597 ;           5 ;                 19 ;     5 ;  14 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       13 ;                 66 ;     590 ;          38 ;                 10 ;    38 ;  14 ;    42.664 ;0.650/local_processing + 0.350/remote_processing
       57 ;                 42 ;     334 ;           6 ;                 75 ;    57 ;  17 ;    58.912 ;0.200/local_processing + 0.800/remote_processing
       85 ;                 64 ;     392 ;          49 ;                 48 ;     3 ;  90 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       90 ;                 24 ;     587 ;          10 ;                 70 ;    63 ;  53 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       74 ;                 13 ;      38 ;          48 ;                 78 ;    23 ;   2 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       36 ;                 32 ;      67 ;           8 ;                 76 ;    26 ;  26 ;    51.741 ;0.400/local_processing + 0.600/remote_processing
        6 ;                 20 ;     495 ;           2 ;                 88 ;    50 ;  97 ;    55.221 ;0.300/local_processing + 0.700/remote_processing
       11 ;                 55 ;     553 ;          40 ;                 62 ;    40 ;  34 ;    46.497 ;0.550/local_processing + 0.450/remote_processing
       96 ;                 11 ;     482 ;          34 ;                 36 ;    21 ;  61 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       37 ;                 11 ;     291 ;           6 ;                 92 ;    53 ;  42 ;    53.571 ;0.300/local_processing + 0.531/remote_processing
       59 ;                 57 ;     200 ;          28 ;                 60 ;    24 ;  27 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       38 ;                 13 ;       4 ;          20 ;                 16 ;    36 ;   2 ;    58.912 ;0.200/local_processing + 0.800/remote_processing
       51 ;                 28 ;     150 ;          29 ;                  4 ;    33 ;  53 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       62 ;                 58 ;     275 ;          16 ;                 80 ;    79 ;  52 ;    67.425 ;0.000/local_processing + 0.654/remote_processing
       83 ;                 39 ;     326 ;          16 ;                 22 ;    99 ;  52 ;    67.367 ;0.000/local_processing + 0.738/remote_processing
       93 ;                  6 ;     146 ;          17 ;                 50 ;    81 ;  29 ;    39.026 ;0.733/local_processing + 0.267/remote_processing
       73 ;                 53 ;      19 ;           1 ;                 21 ;    83 ;  37 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       24 ;                 75 ;     523 ;          12 ;                 38 ;    92 ;  24 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       42 ;                  2 ;     414 ;          42 ;                 71 ;    75 ;  56 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       91 ;                 18 ;      49 ;          23 ;                 77 ;    91 ;  92 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       46 ;                 16 ;     285 ;           9 ;                 66 ;    80 ;  43 ;    67.482 ;0.000/local_processing + 0.577/remote_processing
       72 ;                 27 ;     334 ;          49 ;                 48 ;    97 ;  53 ;    67.328 ;0.000/local_processing + 0.800/remote_processing
       68 ;                 63 ;     392 ;          11 ;                 84 ;    48 ;  85 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       52 ;                 54 ;     422 ;          17 ;                  6 ;    63 ;  29 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
        4 ;                 56 ;     264 ;          29 ;                 77 ;    93 ;  38 ;    58.637 ;0.200/local_processing + 0.738/remote_processing
       92 ;                 44 ;     380 ;           5 ;                 96 ;    46 ;  33 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       94 ;                 12 ;       1 ;          16 ;                 37 ;    87 ;  25 ;    35.665 ;0.800/local_processing + 0.200/remote_processing
       39 ;                 22 ;     373 ;          44 ;                 63 ;    77 ;  58 ;    62.867 ;0.100/local_processing + 0.900/remote_processing
       99 ;                 75 ;     463 ;          36 ;                 12 ;    82 ;  80 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       30 ;                 87 ;     109 ;          40 ;                 33 ;     1 ;  30 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       91 ;                 29 ;     262 ;          41 ;                 22 ;    26 ;  64 ;    67.357 ;0.000/local_processing + 0.754/remote_processing
       77 ;                 15 ;     111 ;          38 ;                 93 ;    89 ;  43 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       99 ;                 84 ;      53 ;          35 ;                 81 ;    33 ;  78 ;    67.29  ;0.000/local_processing + 0.867/remote_processing
       77 ;                 85 ;     351 ;          28 ;                 55 ;    30 ;  96 ;    67.258 ;0.000/local_processing + 0.931/remote_processing
       88 ;                 81 ;     217 ;           5 ;                 10 ;    24 ;  91 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       53 ;                 60 ;     324 ;           7 ;                 43 ;    70 ;  32 ;    56.049 ;0.277/local_processing + 0.723/remote_processing
