Bandwidth,Datasize,NB_concurrent_users,Memory,Load,Processing,Fuzzy_output
42,368,8,67,90,67.539,remote_processing
68,251,63,92,65,67.541,remote_processing
95,116,81,60,95,67.539,remote_processing
5,489,15,78,67,56.605,remote_processing
30,324,4,18,49,21.575,local_processing
64,126,60,98,45,67.539,remote_processing
68,517,2,48,80,67.539,remote_processing
36,554,32,53,39,50.871,remote_processing
28,598,70,19,5,21.575,local_processing
67,239,64,22,62,67.587,remote_processing
79,176,67,28,21,58.612,remote_processing
65,479,59,94,88,67.539,remote_processing
52,393,92,59,63,67.539,remote_processing
25,433,49,96,84,21.575,local_processing
52,438,32,50,37,67.539,remote_processing
98,84,12,70,48,67.539,remote_processing
6,117,3,16,73,54.65,remote_processing
60,284,76,15,94,68.015,remote_processing
39,337,37,83,12,59.578,remote_processing
79,295,67,95,61,68.077,remote_processing
53,46,21,70,66,67.539,remote_processing
51,514,23,21,74,67.539,remote_processing
48,200,42,19,63,67.539,remote_processing
40,89,36,90,72,67.606,remote_processing
35,536,86,25,23,47.743,0.500/local_processing + 0.500/remote_processing
88,60,73,45,32,46.562,local_processing
4,529,16,56,44,58.612,remote_processing
49,267,11,15,24,67.649,remote_processing
11,520,43,6,49,45.985,local_processing
79,161,81,20,6,67.539,remote_processing
11,39,59,50,40,45.985,local_processing
97,344,35,70,6,61.916,remote_processing
14,5,38,60,45,40.503,local_processing
90,244,48,2,67,67.613,remote_processing
58,512,6,25,87,67.539,remote_processing
16,63,51,56,9,21.863,local_processing
62,470,32,6,71,67.539,remote_processing
45,578,85,83,17,67.539,remote_processing
20,128,15,79,74,21.575,local_processing
31,493,24,87,51,29.606,local_processing
61,160,83,66,81,67.539,remote_processing
78,443,70,76,83,67.539,remote_processing
60,526,31,39,38,67.539,remote_processing
60,566,5,43,81,67.539,remote_processing
49,184,3,11,53,67.539,remote_processing
89,492,29,79,5,67.539,remote_processing
59,430,46,67,39,67.539,remote_processing
33,124,62,33,87,40.503,local_processing
33,274,5,33,49,40.503,local_processing
49,221,24,20,80,67.539,remote_processing
54,128,99,64,79,67.539,remote_processing
72,42,42,79,26,27.107,local_processing
50,92,58,12,76,67.539,remote_processing
44,98,97,16,68,67.539,remote_processing
13,552,14,99,96,42.455,local_processing
62,164,98,22,65,67.539,remote_processing
68,73,13,6,98,67.539,remote_processing
3,14,70,59,31,44.268,local_processing
31,578,35,44,12,29.606,local_processing
89,77,32,3,67,67.539,remote_processing
28,340,2,75,74,21.575,local_processing
50,367,69,38,61,67.539,remote_processing
27,103,35,20,14,21.575,local_processing
87,222,96,3,89,67.539,remote_processing
91,249,89,62,57,67.562,remote_processing
72,258,81,75,78,67.489,remote_processing
9,277,18,68,86,49.37,remote_processing
24,470,24,70,38,21.575,local_processing
73,291,42,27,98,68.165,remote_processing
86,312,75,31,57,67.875,remote_processing
5,522,28,59,59,56.605,remote_processing
34,32,24,93,88,44.268,local_processing
47,120,84,93,61,67.539,remote_processing
69,89,14,76,11,67.539,remote_processing
44,325,29,66,62,67.612,remote_processing
99,508,1,1,21,67.539,remote_processing
21,528,68,74,47,21.575,local_processing
60,18,79,14,24,67.539,remote_processing
90,321,22,37,6,67.688,remote_processing
71,472,54,70,30,67.539,remote_processing
64,388,19,97,77,67.539,remote_processing
19,411,14,79,31,25.799,local_processing
95,558,48,68,48,67.539,remote_processing
76,375,28,76,13,67.539,remote_processing
8,113,93,13,37,50.871,remote_processing
38,396,47,31,18,58.612,remote_processing
38,461,4,12,23,58.612,remote_processing
88,551,60,63,17,67.539,remote_processing
84,219,42,94,87,67.539,remote_processing
45,386,96,63,64,67.539,remote_processing
58,174,69,39,12,27.107,local_processing
88,282,17,69,57,67.967,remote_processing
92,93,32,80,32,48.907,remote_processing
31,237,5,92,23,29.606,local_processing
7,185,18,75,11,52.739,remote_processing
30,321,83,71,17,21.575,local_processing
50,229,20,56,37,67.539,remote_processing
37,342,14,62,25,54.65,remote_processing
53,353,97,82,98,67.576,remote_processing
28,578,21,4,86,21.575,local_processing
38,221,14,35,35,58.612,remote_processing
13,560,94,2,83,42.455,local_processing
75,186,26,74,56,67.585,remote_processing
11,544,29,66,9,45.985,local_processing
85,538,4,35,7,67.539,remote_processing
96,519,73,77,67,67.539,remote_processing
88,190,95,44,57,67.539,remote_processing
66,339,38,65,47,67.541,remote_processing
27,90,43,50,59,21.575,local_processing
80,29,61,45,85,67.539,remote_processing
72,113,64,10,34,67.539,remote_processing
92,211,63,31,46,67.967,remote_processing
8,298,63,60,35,50.002,remote_processing
20,500,65,97,32,21.575,local_processing
72,228,52,32,50,68.172,remote_processing
93,407,25,59,36,67.539,remote_processing
71,441,70,36,88,67.539,remote_processing
43,182,84,78,39,64.392,remote_processing
91,582,49,72,22,67.539,remote_processing
39,586,1,7,1,62.934,remote_processing
11,430,17,49,40,45.985,local_processing
57,255,41,37,43,67.486,remote_processing
56,136,25,72,19,67.539,remote_processing
29,36,74,95,60,21.575,local_processing
18,15,10,91,54,29.606,local_processing
64,162,98,38,82,67.539,remote_processing
21,133,57,46,70,21.575,local_processing
13,45,19,25,8,42.455,local_processing
30,387,82,95,11,21.575,local_processing
55,576,74,47,66,67.539,remote_processing
35,42,62,88,11,22.143,local_processing
2,370,74,52,8,62.934,remote_processing
42,193,31,31,21,50.871,remote_processing
60,412,92,2,30,67.539,remote_processing
63,50,97,5,82,67.539,remote_processing
64,310,35,23,72,67.92,remote_processing
26,215,26,78,23,21.575,local_processing
21,384,82,87,1,21.575,local_processing
11,44,61,7,52,45.985,local_processing
9,562,11,97,45,49.37,remote_processing
54,235,42,43,13,24.87,local_processing
49,565,83,45,16,67.539,remote_processing
47,218,34,84,93,67.539,remote_processing
32,497,47,29,58,36.128,local_processing
73,212,67,24,30,67.539,remote_processing
69,393,10,88,22,67.539,remote_processing
34,87,72,68,24,22.19,local_processing
34,49,13,49,28,44.268,local_processing
44,463,14,96,53,67.539,remote_processing
97,374,76,64,19,67.539,remote_processing
39,265,39,14,15,62.439,remote_processing
51,304,29,75,51,68.065,remote_processing
97,373,51,92,11,67.539,remote_processing
72,232,2,27,25,67.55,remote_processing
5,426,78,89,6,56.605,remote_processing
46,424,73,52,19,67.539,remote_processing
2,574,66,27,50,62.934,remote_processing
54,139,16,76,15,67.539,remote_processing
41,592,78,73,83,67.539,remote_processing
22,111,37,36,94,21.575,local_processing
49,343,91,60,93,67.582,remote_processing
18,401,43,76,80,29.606,local_processing
11,130,32,86,75,45.985,local_processing
44,371,79,39,63,67.539,remote_processing
35,341,19,43,65,47.743,0.500/local_processing + 0.500/remote_processing
22,483,18,67,25,21.575,local_processing
71,179,64,7,54,67.539,remote_processing
3,375,7,92,86,60.732,remote_processing
23,111,25,16,14,21.575,local_processing
28,560,81,97,52,21.575,local_processing
63,382,73,91,7,67.539,remote_processing
18,500,6,15,46,29.606,local_processing
63,383,54,1,89,67.539,remote_processing
12,75,54,30,56,44.268,local_processing
